Montant,HeureTransaction,FrequenceTransactions24h,EcartMontantMoyen,EstFraude
118644,15.4,7,-7512,0
85120,18.5,3,-12582,0
118333,21.9,5,47532,0
197669,14.8,5,74713,0
274658,12.5,1,35962,0
196592,8.0,3,45397,0
474738,21.2,3,226615,1
314328,16.5,5,36091,0
185867,16.6,2,41082,0
143980,5.3,6,19410,0
194873,11.1,3,7002,0
93677,22.4,2,55048,0
254356,17.5,4,29848,0
133833,15.2,5,52519,0
548564,13.4,7,315730,1
146848,9.7,2,48123,0
176067,22.5,2,48190,0
93801,21.2,9,62742,1
263568,15.8,2,30386,0
178784,11.6,2,13429,0
302440,0.9,10,240864,1
130577,10.2,2,59781,0
129435,9.9,4,77314,1
218117,16.1,6,-907,0
154052,19.9,3,8569,0
173766,10.8,2,72160,0
56603,5.2,4,33136,0
577542,20.6,9,361929,1
114052,13.0,5,65545,1
545264,13.9,8,405741,1
371017,14.0,12,279753,1
554245,21.2,10,388091,1
150174,15.3,1,34597,0
72847,18.3,3,22873,0
238777,17.6,4,51298,0
172514,11.3,6,79032,1
39084,5.1,4,-12502,0
63395,6.0,5,-1075,0
79299,16.0,4,17762,0
165940,18.2,9,66575,1
90525,6.7,7,65134,0
182277,0.4,8,81825,1
253319,20.4,3,36422,0
505061,5.4,7,357726,1
108310,15.8,2,-6703,0
143938,17.5,4,43932,0
131047,15.6,7,26909,0
60915,6.8,2,-3071,0
210332,20.4,2,70737,0
338980,18.3,5,182521,1
254465,23.7,5,140139,1
235977,9.3,5,104739,1
313618,20.4,9,257482,1
213263,12.4,3,52353,0
166715,23.7,9,108367,1
141746,11.1,7,62731,1
79544,8.8,6,48833,1
77087,19.3,5,11014,0
268412,7.1,7,40305,0
151983,8.0,2,62746,0
234562,20.2,4,-5444,0
287271,10.7,11,219780,1
59626,19.0,5,2693,0
109104,13.6,5,28535,0
125991,11.6,8,77625,1
263428,14.2,12,136964,1
320199,16.5,4,258252,1
258174,9.1,7,-9235,0
143680,14.4,5,-3949,0
106818,7.6,4,26000,0
257154,13.9,5,66051,0
200142,6.0,4,26012,0
155411,16.3,4,70075,0
129850,12.9,2,32853,0
185244,12.2,8,78162,1
209099,12.7,2,39439,0
35102,13.4,6,-8142,0
150589,15.8,2,21998,0
566001,11.0,3,372252,1
404486,23.7,11,307964,1
154115,18.0,5,66149,1
85584,8.2,8,35294,1
149438,9.9,3,57448,0
309811,12.5,12,229606,1
165891,23.3,11,123015,1
193608,22.2,3,-4613,0
236538,23.7,6,-6428,0
152271,14.1,3,35458,0
222426,14.9,2,38804,0
192957,5.6,12,159228,1
8128,21.3,7,38347,0
97476,10.6,1,-8315,0
127925,15.4,7,9773,0
484749,4.8,6,355590,1
122431,15.0,5,13116,0
174904,7.3,2,71913,0
378913,0.7,13,190092,1
281754,20.7,3,66229,0
200061,2.1,4,120295,1
279430,5.4,2,20485,0
318664,16.5,4,34321,0
295239,17.3,5,151825,1
196012,16.0,2,38089,0
20893,7.1,5,71641,0
165209,11.1,3,62792,0
17840,9.3,7,16117,0
226064,18.3,7,66787,0
79441,12.9,3,36793,1
346774,0.9,8,219819,1
31975,12.3,4,59895,0
119908,9.7,1,863,0
577639,5.8,11,310674,1
136181,20.5,3,72618,1
162717,21.6,7,58750,0
108723,10.6,7,38083,1
305450,18.1,8,241281,1
42535,13.2,7,69212,0
253716,18.3,6,111110,1
73903,12.4,1,72962,0
316250,15.6,1,31229,0
262660,18.9,2,56394,0
141982,22.9,1,53206,0
29126,21.2,7,-12276,0
45647,13.5,3,44124,0
164283,21.4,2,41452,0
44610,18.4,1,-9610,0
179350,17.4,7,18181,0
59687,10.3,2,2083,0
263300,12.3,2,62011,0
283204,20.2,7,154617,1
161463,2.1,8,116120,1
39627,19.0,2,58318,0
201558,12.0,8,106284,1
47810,13.3,1,54542,0
51300,21.0,6,66561,0
137203,10.2,3,43593,0
